[train_arena] gamma-0-95_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:29:56",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.95,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "gamma-0-95_s0",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/gamma-0-95_s0/tb_2
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.23     |
|    episode_length     | 215      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.0286   |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 215      |
|    ep_rew_mean        | -13.3    |
| time/                 |          |
|    fps                | 22418    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 16384    |
------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.41        |
|    episode_length       | 232         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.05        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 17504       |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010310568 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -0.0684     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00375    |
|    value_loss           | 1.64        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 1.91         |
|    episode_length       | 253          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.03         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 16240        |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0077389395 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.451        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 1.06         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.58        |
|    episode_length       | 280         |
|    phase_reached        | 1.01        |
|    spawners_destroyed   | 0.07        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 15615       |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007874574 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 0.777       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 3.62        |
|    episode_length       | 327         |
|    phase_reached        | 1.01        |
|    spawners_destroyed   | 0.1         |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 15276       |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006264166 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 0.771       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 4.62         |
|    episode_length       | 385          |
|    phase_reached        | 1.02         |
|    spawners_destroyed   | 0.16         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 15070        |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0090939095 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.24         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 0.591        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 5.57        |
|    episode_length       | 448         |
|    phase_reached        | 1.04        |
|    spawners_destroyed   | 0.2         |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 14926       |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007481114 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
