[train_arena] ent_coef-0-0_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:29:36",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.0,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "ent_coef-0-0_s0",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/ent_coef-0-0_s0/tb_2
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.23     |
|    episode_length     | 215      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.0286   |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 215      |
|    ep_rew_mean        | -13.3    |
| time/                 |          |
|    fps                | 22559    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 16384    |
------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.62        |
|    episode_length       | 238         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.06        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 17351       |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009870601 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -0.053      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 2.29        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 1.87         |
|    episode_length       | 251          |
|    phase_reached        | 1.01         |
|    spawners_destroyed   | 0.06         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 16119        |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0079981005 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.458        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.82         |
|    episode_length       | 293          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.07         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 15500        |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0065735686 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.507        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 0.955        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 3.88        |
|    episode_length       | 352         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.1         |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 15182       |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009748265 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.863       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 5.15        |
|    episode_length       | 423         |
|    phase_reached        | 1.01        |
|    spawners_destroyed   | 0.17        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 15022       |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008247798 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 6.4         |
|    episode_length       | 484         |
|    phase_reached        | 1.01        |
|    spawners_destroyed   | 0.21        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -9.79       |
| time/                   |             |
|    fps                  | 14881       |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007949793 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
