[train_arena] n_steps-512_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-05T23:42:50",
  "git_commit": "70b1740",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 512,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "n_steps-512_s0",
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/n_steps-512_s0/tb_1
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.33     |
|    episode_length     | 229      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0        |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 229      |
|    ep_rew_mean        | -13.5    |
| time/                 |          |
|    fps                | 22794    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 4096     |
------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.45        |
|    episode_length       | 234         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0345      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 17280       |
|    iterations           | 2           |
|    time_elapsed         | 0           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008209172 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -0.0781     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.992       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.69        |
|    episode_length       | 245         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0222      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 16370       |
|    iterations           | 3           |
|    time_elapsed         | 0           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004899982 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 2.43        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 1.71         |
|    episode_length       | 243          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.0161       |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
|    fps                  | 15873        |
|    iterations           | 4            |
|    time_elapsed         | 1            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0059830397 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.53         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 1.5          |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.66        |
|    episode_length       | 241         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0127      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 15602       |
|    iterations           | 5           |
|    time_elapsed         | 1           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010386093 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.67        |
|    episode_length       | 245         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0103      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 15451       |
|    iterations           | 6           |
|    time_elapsed         | 1           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010537969 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.712       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.54        |
|    episode_length       | 242         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0           |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 15294       |
|    iterations           | 7           |
|    time_elapsed         | 1           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009011063 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 0.556       |
