[train_arena] baseline_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:28:46",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "baseline_s0",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/baseline_s0/tb_2
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.23     |
|    episode_length     | 215      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.0286   |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 215      |
|    ep_rew_mean        | -13.3    |
| time/                 |          |
|    fps                | 22830    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 16384    |
------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.65        |
|    episode_length       | 239         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.06        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 17541       |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009706635 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -0.053      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 2.29        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 1.99         |
|    episode_length       | 257          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.06         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 16272        |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0067936624 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.482        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.73         |
|    episode_length       | 304          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.06         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 15666        |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0064484864 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.385        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 0.899        |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 3.5          |
|    episode_length       | 360          |
|    phase_reached        | 1.02         |
|    spawners_destroyed   | 0.09         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 15319        |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0078190565 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.339        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00597     |
|    value_loss           | 0.753        |
------------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 4.66       |
|    episode_length       | 416        |
|    phase_reached        | 1.03       |
|    spawners_destroyed   | 0.19       |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 15122      |
|    iterations           | 6          |
|    time_elapsed         | 6          |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00945354 |
|    clip_fraction        | 0.0845     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.442      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00769   |
|    value_loss           | 0.955      |
----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 6.34        |
|    episode_length       | 492         |
|    phase_reached        | 1.05        |
|    spawners_destroyed   | 0.27        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | -9.23       |
| time/                   |             |
|    fps                  | 15012       |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008149218 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 60          |
