[train_arena] final_n_steps-512_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:30:56",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 400000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 512,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "final_n_steps-512_s0",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/final/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/final_n_steps-512_s0/tb_2
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 0.867    |
|    episode_length     | 211      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0        |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 211      |
|    ep_rew_mean        | -13.7    |
| time/                 |          |
|    fps                | 22406    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 4096     |
------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 1.33         |
|    episode_length       | 210          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0            |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 17169        |
|    iterations           | 2            |
|    time_elapsed         | 0            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0053617344 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | -0.0533      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 3.06         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.65        |
|    episode_length       | 232         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0408      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 16170       |
|    iterations           | 3           |
|    time_elapsed         | 0           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007693954 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.62        |
|    episode_length       | 234         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0317      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 15680       |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009186022 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 1.74        |
-----------------------------------------
----------------------------------------
| behaviour/              |            |
