[train_arena] n_steps-512_s1
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:30:18",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 512,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 1,
  "run_name": "n_steps-512_s1",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/n_steps-512_s1/tb_2
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.15     |
|    episode_length     | 221      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.0769   |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 221      |
|    ep_rew_mean        | -13.2    |
| time/                 |          |
|    fps                | 22762    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 4096     |
------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 1.03         |
|    episode_length       | 218          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.0645       |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 16967        |
|    iterations           | 2            |
|    time_elapsed         | 0            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0035599717 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | -0.0114      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 2.76         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.45        |
|    episode_length       | 232         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0851      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 15988       |
|    iterations           | 3           |
|    time_elapsed         | 0           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007009362 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.971       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.43        |
|    episode_length       | 236         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0615      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 15603       |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004106529 |
|    clip_fraction        | 0.00559     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00247    |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.44        |
|    episode_length       | 243         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0494      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 15469       |
|    iterations           | 5           |
|    time_elapsed         | 1           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009246176 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 0.934       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.41        |
|    episode_length       | 244         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0526      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 15201       |
|    iterations           | 6           |
|    time_elapsed         | 1           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007775065 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.36        |
|    episode_length       | 244         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.04        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 15109       |
|    iterations           | 7           |
|    time_elapsed         | 1           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005369248 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.661       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 1.38         |
|    episode_length       | 247          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.03         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 15087        |
|    iterations           | 8            |
|    time_elapsed         | 2            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0055465833 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.13         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 0.336        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.26        |
|    episode_length       | 248         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.02        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 14978       |
|    iterations           | 9           |
|    time_elapsed         | 2           |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007643872 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 0.366       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 1.26         |
|    episode_length       | 247          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.03         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 14918        |
|    iterations           | 10           |
|    time_elapsed         | 2            |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0056722425 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.167        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00475     |
|    value_loss           | 0.358        |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 1.39         |
|    episode_length       | 247          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.05         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 14862        |
|    iterations           | 11           |
|    time_elapsed         | 3            |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0065753413 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.939        |
