[train_arena] learning_rate-0-0001_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-05T23:42:30",
  "git_commit": "70b1740",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0001,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "learning_rate-0-0001_s0",
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/learning_rate-0-0001_s0/tb_1
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.68     |
|    episode_length     | 239      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.0794   |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 239      |
|    ep_rew_mean        | -12.8    |
| time/                 |          |
|    fps                | 23674    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 16384    |
------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.64        |
|    episode_length       | 229         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.07        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 17882       |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006615307 |
|    clip_fraction        | 0.00932     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -0.0769     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.902       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00198    |
|    value_loss           | 2.98        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.09         |
|    episode_length       | 249          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.05         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 16516        |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0039596623 |
|    clip_fraction        | 0.00134      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.765        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 2.08         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.74        |
|    episode_length       | 246         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0           |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 15869       |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004331829 |
|    clip_fraction        | 0.000537    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.435       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.46        |
|    episode_length       | 239         |
|    phase_reached        | 1.01        |
|    spawners_destroyed   | 0.1         |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 15564       |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011326535 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.257       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.67        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.59        |
|    episode_length       | 246         |
|    phase_reached        | 1.01        |
|    spawners_destroyed   | 0.09        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 15380       |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.003657097 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.396       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00215    |
|    value_loss           | 0.844       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 1.54         |
|    episode_length       | 239          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.06         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 15254        |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0037387635 |
|    clip_fraction        | 0.00544      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.247        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.594        |
------------------------------------------
[train_arena] saved /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip in 8.0s
[train_arena] tensorboard --logdir /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep
