[train_arena] net_arch-128x128_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:30:06",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    128,
    128
  ],
  "seed": 0,
  "run_name": "net_arch-128x128_s0",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/net_arch-128x128_s0/tb_2
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.81     |
|    episode_length     | 248      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.0484   |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 248      |
|    ep_rew_mean        | -12.9    |
| time/                 |          |
|    fps                | 22661    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 16384    |
------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.94        |
|    episode_length       | 252         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.04        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 16047       |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009312758 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.0238      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.42        |
|    episode_length       | 272         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.03        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 14503       |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010549894 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.56        |
|    episode_length       | 285         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.04        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 13848       |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007930894 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.905       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 3.61         |
|    episode_length       | 333          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.08         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 13528        |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0075408006 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.371        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00775     |
|    value_loss           | 0.822        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 5.65        |
|    episode_length       | 417         |
|    phase_reached        | 1.02        |
|    spawners_destroyed   | 0.18        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | -9.92       |
| time/                   |             |
|    fps                  | 13266       |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008245036 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 7.39        |
|    episode_length       | 498         |
|    phase_reached        | 1.03        |
|    spawners_destroyed   | 0.3         |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | -8.29       |
| time/                   |             |
|    fps                  | 13040       |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008176138 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.438       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 1.21        |
-----------------------------------------
[train_arena] saved /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip in 9.4s
[train_arena] tensorboard --logdir /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep
